Type	Primary content	Secondary content	Additional content	Inclusion condition	Answer type	Variable name	Answers	extra param		
										
										
										
										
										
										
question		How well do you feel on scale 1 - very bad 5 - very good			scale	ssss	1; 2; 3; 4; 5;			
question		How old are you?			number/radio	lat	I'm _ years old; I am not old	50		
question		At what time did you wake up?			number	oktorej	around _ o'clock	time		
question	Question title	Write whatever			textarea	sdf				
										
question	Self efficacy				grid	efficacy	Strongly disagree; Disagree; Neutral; Agree; Strongly agree;			
subquestion		I generally manage to solve difficult physics problems if I try hard enough			radio	efficacy_solving	Strongly disagree; Disagree; Neutral; Agree; Strongly agree;			
subquestion		I know I can stick to my aims and accomplish my goals in physics			radio	efficacy_sticking	Strongly disagree; Disagree; Neutral; Agree; Strongly agree;			
subquestion		I will remain calm in my physics exam because I know I will have the knowledge to solve the problems			radio	efficacy_calm	Strongly disagree; Disagree; Neutral; Agree; Strongly agree;			
subquestion		I know I can pass the physics exam if I put in enough work during the semester			radio	efficacy_pass	Strongly disagree; Disagree; Neutral; Agree; Strongly agree;			
subquestion		"The motto ‘If other people can, I can too’ applies to me when it comes to physics"			radio	efficacy_motto	Strongly disagree; Disagree; Neutral; Agree; Strongly agree;			
										
question		Ryger du?			dropdown	ryger_freq	"Ja, dagligt; Ja, men ikke dagligt; Nej, men jeg har røget tidligere; Nej, jeg har aldrig røget"			
question		Hvor meget ryger du i gennemsnit om dagen?		"ryger_freq=='Ja, dagligt'|'Ja, men ikke dagligt'"	multi_number	smoke_volume				
subquestion				"ryger_freq=='Ja, dagligt'|'Ja, men ikke dagligt'"	number	smoke_volume_cigaretter	Antal cigaretter_	99		
subquestion				"ryger_freq=='Ja, dagligt'|'Ja, men ikke dagligt'"	number	smoke_volume_cerutter	Antal cerutter_	99		
subquestion				"ryger_freq=='Ja, dagligt'|'Ja, men ikke dagligt'"	number	smoke_volume_cigarer	Antal cigarer_	99		
subquestion				"ryger_freq=='Ja, dagligt'|'Ja, men ikke dagligt'"	number	smoke_volume_pibestop	Antal pibestop_	99		
										
question		Er du mand eller kvinde?			radio	sex	Mand; Kvinde			
question		Hvilket år er du født?			number	birthdate	19__	99		
